iso,50.000000,100.000000,200.000000,400.000000,800.000000,1600.000000,3200.000000,6400.000000,12800.000000,25600.000000,43100.000000,
sensor_a,0.063755,0.128751,0.257138,0.524644,1.070307,2.455554,4.776264,7.997040,13.283409,24.667329,35.778507,
sensor_b,0.000420,0.000515,0.000801,0.001724,0.004626,0.003532,0.012381,0.047715,0.180881,0.621669,1.399163,
sensor_c,0.000023,0.000021,0.000042,0.000118,0.000364,0.000690,0.002416,0.009149,0.033741,0.105040,0.211586,
black_lvl,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,
tnr_a_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
tnr_b_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
tnr_diff_bias,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.030000,0.030000,0.030000,0.030000,
tnr_diff_gain,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,
tnr_lvl,0.700000,0.700000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
tnr_mov_wgt,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
tnr_merge_frm,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
bnr_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
bnr_a_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
bnr_b_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
bnr_c_lvl,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
bnr_motion_bias,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,
bnr_motion_gain,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.500000,1.500000,1.500000,1.500000,
bnr_nr_ratio,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.010000,0.010000,0.010000,0.010000,0.010000,
gainmap_flag,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
debug_flag,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
debug_mode,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
debug_frm_num,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
offline_start,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
offline_end,199.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
